month,day,weekday,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
01,01,Sat,10431316.195081918,10639931.709536152,7912736.011671617,7600576.586945271,8250813.668632226,1796153.1162661116,7777014.515727446,8591936.621345598,8221357.382740472,9613433.611904705,7609587.610998499,7463455.346623608,6338223.762465184,8625333.836408075,6113281.359033619,7407145.346061228,9628812.046631718,11330401.542778572,8932203.34056166,10868224.275988111,9496401.211016411,10957685.456842652,10696064.133990912,7626001.738882954,9540335.462854141,14180257.982087862,13234688.553966906,14014664.054892201,15849462.035890682,13762921.31676736,15392709.873464286,14085012.192462131,11866264.921502138,12216837.8934755,12917146.113855138,14040988.043409139,13619613.78687772,13627693.741659937,12884124.495082995,11742709.44110404,13685536.959368749,12103374.554375619,13022099.863930484,23975283.289768416,15855481.273353849,12994807.097603729,10375208.293942112,10425854.041508134
01,02,Sun,9185158.368759515,6830184.59193384,5039097.841498678,9944159.728855232,7012838.744787342,6605784.046308599,6144451.76102899,6526122.867706729,5012436.39136977,1328622.1908040722,5249452.070482751,6642742.0610027695,6356181.16538147,8018721.695734882,7283024.505894527,7548087.796437393,9573481.806876568,12153399.91849544,8395370.422625635,8535831.457818449,13602381.094772568,12185794.503945697,9605081.898843545,10478641.35223933,11857233.005574761,11099680.812178778,11287549.98892295,11614860.178881174,11388107.986632267,6385967.66602627,13744521.899723532,11222931.541185996,11770460.031690184,11118649.464825055,12162873.794744028,13179473.901354909,11492136.05927394,12272277.76092891,10605399.905649537,11402030.758572694,11909558.156819787,12583232.5612669,11948487.761446455,8299099.810869419,11090785.373900708,8189382.284197516,5659387.830983265,7805734.632393633
01,03,Mon,5960626.318979473,8176266.427472881,5459915.862637019,3582098.288074068,5324859.623820166,6163490.032807284,4467784.978553543,5223735.65491326,3481489.6922066617,4372968.528965975,5514491.600379313,6119035.59119954,6715899.327509585,7350148.840349384,9426994.13172797,9663152.558524054,11350471.541362511,10273395.556765588,9897321.16714495,11108717.359390633,10495532.184562724,12215314.70030847,11408737.57826817,10575536.32143754,12383275.49697213,11645784.22482484,11307630.458939988,13416080.427179951,13810646.31961271,14270042.586562688,13994935.750866855,14973984.670862198,13758784.036459645,13291939.00256558,12719631.672579376,2329862.767489765,14658549.550500114,9930258.463694606,10679301.79611154,11174049.487549514,11355239.005170556,10559257.753375188,9198248.858992135,10417823.14473115,9450849.597265676,7119399.7169635,7505325.4623537,5719219.062370694
01,04,Tue,8565451.78040763,5349913.115124482,6704616.498335547,6197604.978723793,6058576.580253867,5221211.980973674,7878215.518874991,6424498.370087978,4770056.670323729,4587187.196374228,6624395.5177080715,6851418.472832675,8420907.485227557,8694252.269323261,9865230.871563027,9581144.852698216,9162377.126446169,10637805.173331056,9847918.921331715,12135740.603951426,16461761.351352084,11527468.712087464,15813351.111265812,14218031.740824377,14032920.108170034,12727558.358044226,10019097.780447427,13760319.140437914,14702182.797285853,2239337.976677832,12393075.027264556,11672206.393309219,14350002.31630458,9289554.199275509,12289042.896561472,12220251.765656697,11452374.685665937,12149267.985447463,10132271.456088021,10691180.407752628,10875297.744333481,11599193.876492983,11148947.489376673,3023353.369233723,11294518.633774376,11630921.29423897,13264112.460992966,8999606.569769824
01,05,Wed,8802128.532236923,10138899.04382715,8647944.616290798,6758736.190564511,7423250.616812373,8159142.811122141,6891135.838578021,6568356.46215906,7944559.692380759,6143177.067585779,5460644.956663362,7157967.686906792,9477914.400158897,8682455.531993296,12103527.39561166,10496458.161762226,10850713.732537422,12320809.944758592,11982173.112090666,3222368.6405068687,10012547.883411184,10376627.797715886,10054908.636455301,11959038.293401107,10191250.878132576,1636385.2656345193,14245460.752683755,15958181.466299798,14161404.922015477,14370600.512727173,13831260.262603315,11792446.111534247,14368188.072556552,12559335.958630202,12198675.157753775,7377669.400660097,7690808.41876495,12387761.74107076,10936024.901214207,12628834.60406789,16276263.567311604,12474703.389416685,10279996.934768816,2433706.885691104,9874735.209116517,6631520.041293399,9803562.675082391,829238.8683314776
01,06,Thu,11963652.869962377,10996626.97135396,8530511.85919853,9824071.158354346,7772326.575825674,8453529.398283212,7517869.178435591,5329416.752068596,5323992.863073624,5336288.162046375,4941079.45139081,5377636.193153906,6429349.121333683,7300202.687295789,9570599.700753046,8264121.076499982,11312343.172470536,13637717.431028262,14769147.661932161,7165423.395568192,10709224.900118899,9903585.347199934,11835450.405708304,14398654.456006702,12536200.096906204,11216350.159664918,11918956.787610097,12193094.320669146,9863224.194023913,11583376.512521194,12619277.028109375,10926552.414695041,13629376.191405922,12377342.126938878,11906824.221943704,12873077.926635036,14361656.95946902,13557208.33938441,11990640.58178758,12384302.928022334,10848862.026012119,11275435.469713544,11200105.373117613,11432333.802985227,9632075.131508473,11239455.001374668,10262057.85222387,11166313.104860265
01,07,Fri,9302897.007312037,10638674.424258491,7491576.104321386,7228400.509332253,7771784.669994759,7673605.179716862,8602463.203930182,8898778.651647896,7267125.292570269,8321505.437222022,7870408.169731496,8706184.597760994,9275512.09941732,8894898.425864046,12335157.695239117,12504534.321177928,10439602.62141952,10271914.971491711,10167344.636286166,11159189.04231188,13740699.801731968,13521021.671051275,11345556.337075543,12731704.33397628,13901271.77087847,6578308.508420313,10905105.452347824,11811900.288628211,11618030.724537507,11288959.091654135,13316250.73602316,11097860.589690926,11319947.10761411,11649173.386250678,13291731.08967888,11812199.307937587,11715941.954237083,10650214.244555984,9515038.872564705,10741381.838444144,10173797.762355909,10604798.487391543,12414071.172101011,8673063.664537657,13540539.250271514,10877217.068616051,8412905.094660286,7279993.651214035
01,08,Sat,7632235.826718415,9518966.031531567,6273380.37606983,5536611.516386096,5617869.615171112,5629732.79712621,5058524.934344974,4753657.110415756,6105290.476711038,4443200.691199786,4084016.3001252986,4860532.627635738,7590643.1441989085,10861220.864505935,10180887.410479983,10415028.273740733,8269952.879769653,8719324.410838336,8813132.415693896,10891268.252116468,10296279.984151158,3743432.400241458,11186545.508137787,10113777.390983945,11926442.981669486,11257442.773223305,12337996.82036096,11311581.96314369,10786811.291409943,13702207.177340234,10928793.872842548,7616955.468869419,12942597.397062967,4499983.846555715,13770650.758802716,10232551.895852435,11675154.868040334,12159264.530477121,13529055.32248402,12565760.830573248,13889823.219852746,11582267.845129088,13326495.081189105,10583115.192137612,10753933.02277054,9720709.303012762,9215580.35408482,8894400.16258336
01,09,Sun,8853829.814424722,7757876.055350674,5405669.271519238,7859232.41673066,6798930.442841252,6747312.349913171,6494454.02396068,6197863.014983642,5365048.914633961,6005829.6331789065,4647521.901054674,7118286.295968465,6832420.51205618,10061148.214623332,8566126.03311375,11885745.514561271,11132607.130058596,11374242.081842152,10971853.503792258,11319819.517376754,13026854.526244586,10990583.202359049,13223607.918398019,11377269.218873505,10698395.445704684,11346217.866460143,10153669.465621952,13278408.337108536,12688667.9463103,11414861.4551408,11557083.022820348,11371363.742732313,12285148.488816917,9580139.392461391,9413984.006156145,12668469.424278963,11183760.53830723,11101480.679128934,13164971.412193744,11687002.564802062,10049266.844427768,9435213.385936286,8645153.25303433,10362257.412392216,10651117.496831214,10736824.445789399,9192636.092052735,8591832.977835264
01,10,Mon,7718644.184394324,9832591.991319846,7196831.805252478,5168323.124410266,7083522.853080494,7245787.532024911,5438734.134564728,6655390.451122926,6076923.10756202,7574657.5390499085,8034473.606410444,8334196.564466183,7472690.443650057,10154303.740446433,12979665.230092283,12367778.463627445,13136061.285989132,12848401.34882906,11239001.46743462,10597187.714853333,12895810.064471276,11675901.36857667,16073208.60422116,11952620.026601315,12740823.788848476,14434120.540089,12700082.600041743,6877847.706520165,14231676.453063788,16502950.048398888,14237491.91903371,11969130.475517014,15117315.001932736,15276497.145267475,13782471.126627432,14200244.545071129,14497149.132173566,13477176.704926148,14087599.497131137,15095909.258629082,16091643.444746895,13607781.130794283,13542250.871905819,12152055.910869604,13528484.403320657,10987140.75598338,9307746.7425972,6360232.687435812
01,11,Tue,9874021.426895265,10045404.08165319,7681684.439541519,7831297.763198083,8392764.880308699,10050876.878213957,10524293.02440529,8469688.364393743,10795585.765774896,10216155.902760591,11210659.87876788,12441834.154532747,15154050.399570823,17236398.123817686,15299593.969990578,17205734.173420362,16999418.59256761,18695806.7946056,15046671.537482625,7045218.96398264,15515316.30182935,15869199.786219748,18778835.074796904,16714033.461475383,18785063.518241767,15446203.873068426,16026006.308839858,15331973.611837773,16854840.414986353,5469445.666129301,17101811.923349988,16944005.08400871,13514105.14468119,13272317.286615837,10582216.206988651,11538340.074994503,11478773.503031595,10089802.275147272,13057296.850876382,11723122.097742643,10876783.696623674,11654811.988018634,10374541.966720503,14248898.36662422,9155773.568674562,10180028.463264974,10674246.299501913,7722082.608376644
01,12,Wed,10270018.417784126,7278194.188751197,8351232.401922671,6059516.283538818,9225112.662804253,9929393.947952667,5558181.934766054,6634642.658796251,5585338.658960737,7920515.841895474,8513463.176779935,8505134.686983462,11577077.748597955,14519490.760799926,13067638.33928691,12384747.585753936,15410564.539655995,9906047.803205814,13652186.392796967,15630937.596180025,13114193.397815432,1789629.0938504562,13930083.507266378,14544223.030862914,14464550.850636454,14692359.171813767,13958111.242716521,13745551.617355933,13709599.731735166,16400914.099412212,14467914.18944431,13119937.658231791,13102875.502409603,11225565.751268638,12737899.66459599,10470306.787412431,11198227.456978973,7160108.000105481,12628025.428881945,10794928.54497311,12760594.033437444,8955790.519461708,10497176.250597784,12970291.53778002,9330375.969091939,8644056.473011704,9555577.197485017,8491756.76148068
01,13,Thu,10016757.303021539,7794220.251860993,8204959.139908532,6462038.674735493,5684224.248179441,7547247.960501206,6795165.369121591,10742634.636018222,7038760.325411908,11470002.711372878,12054651.245252386,13757316.279568195,12346584.54565419,14955792.714808155,15360953.297037039,3105398.516693738,15748613.858962875,15820141.991620144,13160844.994995108,16632696.717931837,24575443.33328678,18095570.905238125,17805882.57543795,16125305.05103248,18865354.669091873,16601382.406295562,18769611.54661544,18208393.975995835,15609703.396752456,17055423.37608986,17862563.991626307,18162310.466253705,18133848.377584115,14529991.399190858,16739672.76865063,14572856.414466206,12314354.089679837,1503901.0095948041,15448732.28668646,13604964.886493903,14575516.38849926,11934666.805631578,12804713.862119813,11642530.539540892,11105277.961550215,12217470.379211562,11931554.570355032,11331052.101691544
01,14,Fri,10771924.270217085,11366097.168448655,11107323.89400119,9398140.188989365,9856463.198791632,9993353.26966932,8002366.042760945,6594622.266538954,7162087.711415604,6735713.132852263,8164610.039290565,7964198.823026438,11844962.944671964,12465878.176239273,15146595.09520861,13903799.124217393,14675088.183769986,13305285.934960837,12442090.758921687,13734524.978302028,14344386.62169415,16029995.1296781,16879895.235885963,18171898.511595756,15807692.616719216,15561810.555332256,15000990.139557702,15104062.132880017,14667579.828513544,13143754.079015654,14351425.731660658,14450713.47799774,18982861.532226462,13646963.729863005,14162293.149669137,14733332.339981021,13693726.469045922,15572474.822425092,14471031.22258192,13649707.149455437,12048758.568957955,10881535.215468029,11750822.378130581,13630770.134951118,12711741.19060615,10818744.663622458,9896275.054961834,7467927.503085271
01,15,Sat,8593774.304301118,6415625.751460126,7372804.192703096,7841144.020397486,6691780.607706828,5703281.541014796,5655173.132656408,7507548.4833221035,7379452.695709199,6354366.557462444,6393189.111890317,6760162.730908261,7863299.968241501,9964858.377867918,7685988.35273315,7118390.113614587,11841866.892790226,10371304.515522396,11508074.63514234,11872644.258188674,14001572.806947127,13685355.409010833,11287181.573803065,12574089.079596583,12772673.874027804,12162937.517044628,14241400.395531038,13132306.661423754,12021702.021480579,12019802.645760918,13022439.11498416,14026250.427524203,13293849.460635196,12345101.697552,13888943.45627312,12756042.00898397,12462990.890454952,13628480.886608005,15048449.40322888,15209304.827053424,15278129.68513002,12385579.853958081,12408708.53985565,11586451.1032857,9314063.094712447,9411268.64351431,9306650.535936741,7882198.66450277
01,16,Sun,8051398.019831076,7963370.255457652,7189269.598297109,5121953.330628423,6806520.652084349,4180971.5111295744,4837018.906139838,3850782.7589506945,5684235.185159833,5770047.287212676,5126364.034638733,4058776.9872256503,5769535.368225267,10100884.040841911,5833260.064652294,8376281.194153555,9493988.959628766,11398447.12556698,10515912.750844477,10856835.30026625,11547906.438279493,12160459.085206658,11450088.008258704,12424916.826084478,13855995.316129228,14989372.5188945,12077285.598204693,8943490.644413117,10048349.407550888,11165439.659148337,11131470.521748161,9866422.632496947,13197619.885362497,13974776.82866788,10427056.558085222,10801697.491400998,14498450.658477915,1323041.7444869399,17933945.280231144,14110725.978561195,15071521.689566048,10683712.259734621,10306165.64883714,9144220.83923873,13663960.704883555,5988811.10113646,10779026.91040614,7426718.514475389
01,17,Mon,7369153.757259359,6803496.9485717965,5747855.834021731,5594056.772267072,4826435.5450891275,13543854.345137967,3796715.456755052,8127070.220612587,6074444.046580441,5882864.817738808,7710901.519824134,8472575.168425312,7752137.018719068,11919340.532018373,12610529.646712441,14592844.794380113,12537559.340948839,10553622.084313141,12832564.169052169,12152884.912563806,15099150.353136346,13736659.34442626,13490949.85628991,16045977.484487703,12386930.901309391,15097930.378883822,11502109.056300094,2240634.9982509413,13549019.543110551,14164679.42120332,14817641.66226567,14382995.383163115,16081075.783087969,16592636.505689913,13115065.308815798,15516262.920554725,13082598.216536606,12570754.575690804,10885145.365209812,13164250.259554714,13716215.872264832,12600086.76589978,9394260.831714673,10259390.196195768,10618006.711356336,8991266.188353121,9333727.151734136,7415386.502569546
01,18,Tue,9110621.67661718,7419662.356250108,5805303.11877605,6167587.39750309,6505395.758810578,5301208.19052574,4003026.458181956,5119932.406369509,5334461.81248315,5745369.238650305,8199706.7876072945,8494059.118083261,11493957.567278301,14451982.11627613,13742545.152608577,14556547.845086878,12754325.559781054,14799112.496593924,10446451.129336089,13296294.032873837,14900927.047296632,19520918.50676575,18542374.774492066,13901314.1145054,15859769.699428326,3372623.122795285,20183779.429916594,17591895.156059075,17249733.304880034,20760319.052941117,21284284.26275893,18274232.134328905,15745476.09426592,14443988.125012796,12654423.230035897,2947477.4764566543,10879691.304827971,17244475.76844328,14130248.866825448,10819558.196388563,15245471.797619712,14679010.522731977,18399591.65700015,15346470.526914414,13360790.45898159,12869322.82898466,13302544.55232687,14769828.07694148
01,19,Wed,9987216.727137374,7801491.480556876,7845729.245936042,8356171.935742551,8621998.230170723,8447718.823563838,8311223.35871911,7620679.615760815,7759282.139351286,6065789.846765863,9197654.109216671,10949512.365387175,8710725.015127787,9007125.556681875,11428962.846279973,10677576.22454,11880399.781417614,13136838.773365254,10249719.988434028,12537436.809982555,12428327.159957638,13633529.287103891,12633391.349912,16503684.022959327,15564514.97145856,13645175.457604941,12742926.070986751,14390587.756718365,14115494.217478814,13997502.606755797,14931582.00267938,14061672.44108999,13295993.908125529,10857701.859564865,12981932.568075383,12181221.228630507,12596847.154040912,11052066.96741091,15976889.651414912,13634360.843922943,12823027.262069324,9954924.602722013,10569199.801549394,9590367.750195587,7028249.845003479,10559285.46480034,6982459.352725798,8930476.637835084
01,20,Thu,9493644.588969955,7057556.770395392,6151704.587457106,5991944.036317962,5611897.389840645,4664048.391791732,5389201.6192875905,3895904.1737578907,5623361.519893741,5394216.89301552,6252071.431396355,7283981.976822357,8471364.203375854,11476505.321959285,12670024.502791852,13047377.93122918,12230468.020144891,12654789.123657854,13121925.750487521,11490641.979639206,15338975.364551807,12257009.69921415,12636611.171847286,12766408.00853074,14566668.628662916,7572770.0533073675,14703375.531489616,14252139.508180514,16311124.552090244,15449338.886033405,14644458.229204921,13919053.56999551,13686167.447200209,13499904.08613503,10907565.159600845,14862730.91869986,11556561.01655832,12434849.214348784,13603321.810010547,12382202.44897825,11768234.870461937,10731570.319995547,10562859.353346799,7884497.2796781445,7947637.6917743925,8270351.175468379,5162963.108543327,864585.8879319255
01,21,Fri,6778677.723473516,7106307.130526121,5883352.462227206,7059578.2775054565,6647416.526180225,6949134.958049727,5912828.205331544,7160571.0306850225,5689870.464505558,7724969.938430473,7124286.311981629,7567535.629526443,7974656.986779163,12527198.830134226,12122083.933918329,14807141.28283093,11555954.104378497,14206665.305845454,11944808.010958841,13132432.707274178,10785859.368526325,14181317.757325482,15754705.023169879,15995370.046654558,15579795.258548206,16637486.930259218,14739653.537266847,14787364.128326287,14037412.986034965,12296385.717069473,13190844.851052966,13996282.399143247,12445035.890879428,13290696.590531329,13097009.082203094,15251715.947522223,12359157.223639214,10812913.135118004,9327832.386336517,11540340.218192574,10444777.462009227,10894068.483153233,10466435.627933066,11844788.33574091,9761040.879949773,10829453.935446495,7573431.121699224,7031189.628705369
01,22,Sat,8442361.373761205,8687465.37988818,6069328.24417895,5928076.059580335,4208830.152833546,4316551.116819288,4702904.071600082,4973625.233662619,4190795.854659895,4433237.254639838,8112947.442031456,11474042.329380628,4529575.427308604,8167653.638427115,10248526.911272572,13168573.682944734,12208806.714876506,12067982.132752683,10533905.579751253,13778330.185767785,11773661.767540207,12418831.16386562,12880590.357860448,10723062.055763155,14091347.449345468,13704450.837273015,11392567.145859739,13552336.54991108,12564925.134936314,13075480.318566531,11466601.727804821,11415659.330957642,12964739.917387312,10861842.91626676,14719467.749645058,11627750.137563875,12585938.745522203,12995123.685181778,12640886.242685635,10884020.037750904,13564087.139345277,14209062.90250209,12217189.596087588,12044817.840043424,10656305.988879886,9946724.875841912,7680203.826689741,5756184.8346962305
01,23,Sun,7494487.873079489,5306056.814618605,5004931.930947101,4855386.9878045125,6768575.722132019,5173490.13937355,3684834.268486135,4194450.139562438,4839226.66199147,8628983.311169533,5907894.92939712,5201209.38055516,5833786.735801141,6789249.438723421,7898625.679997851,9163503.162956705,11150307.369522134,3482815.7390880254,13928292.927635947,11747843.243139852,13704459.698965402,12816000.829649072,12592234.126587203,7728583.861557545,13423023.32565272,12219451.181472702,11048865.048706232,12707000.161583725,12317927.308545375,12649687.320274504,11802623.79311366,15659678.682236686,12551570.588365037,11880888.381320583,16365084.244352147,14176354.240325838,14847764.721388059,15122916.593583072,13131593.375748763,13154733.712358644,14211468.43487657,12450614.083277607,11077669.536216587,11777251.710535591,8672596.050336277,11478825.270040145,8285533.891360817,10817073.155636938
01,24,Mon,8060769.006463389,8089641.7142870575,6636225.130307765,6945514.604831836,6631720.29525262,4539315.563281559,5245258.834433763,5321214.634677368,8187960.093410073,6357272.866795165,8120047.762757932,9900304.141768599,8170955.722375135,11357341.827538462,12164846.473151892,11363181.393100074,11847701.188399304,16404743.574518071,11745766.444133108,12583505.314001398,14744775.978505155,14742010.864898873,16635351.085809689,15184282.399626628,14960334.517348293,14894897.289974391,12821108.729143886,17895475.804152578,15671892.634091843,13451527.687390758,15564119.371372519,15852155.827005344,14439964.76530001,13627249.396057222,16180367.09576802,13700943.535613233,11422072.231151765,14399471.282283047,12313385.306879072,16887478.382793855,14258257.523618838,14419228.531675724,13407494.806816652,10828925.508947311,10737762.97181409,1349930.258831343,8283996.086356834,9220433.30441798
01,25,Tue,8172924.096856674,5972586.5787538765,6367040.843490006,6503695.966722667,7714150.791567573,8314089.352198794,7278580.934770533,5154679.902567099,5602695.426584771,7160344.497210485,9120707.410039566,10390525.168523202,12665913.156196326,16773900.375398625,13724188.630465943,16207623.674119012,14254861.05176064,16739703.06158634,13130109.789624115,12149445.792408168,14317587.759601584,16211662.149886623,17231734.01831041,16769571.73232502,16781666.626716625,13504091.724946588,14403996.396904156,12788130.25302149,14661998.588338146,16791870.54194026,15431524.618891772,16258344.776949422,13911955.108095365,14048045.157917427,11368742.711901663,11152751.801399475,12308408.13598965,12187841.255235573,14057515.283113265,13209983.722828072,15223608.577954622,11516926.107692793,14977271.879597936,11684928.495614724,11695128.72235609,9671001.002097374,9768116.656952407,9179745.84890192
11,25,Thu,7007842.708816429,7446950.33360657,5319894.264670559,7402341.473586257,5585771.429959297,4481685.861487103,4611816.156430268,5200991.488823281,3686615.092463798,4482116.660722772,6624616.927918354,6601247.339932626,9389063.662317108,11187857.343069676,11546494.720485713,12006725.36608556,8935226.325238507,8819245.321663309,12012817.80868389,8858464.922602642,10414132.779150274,10891576.466963219,12132354.127647657,2173047.1976446346,11466771.293557124,11758788.162881225,10519410.213885617,13029136.96727286,11902024.826083193,12165468.17707791,12345305.567419928,11472484.413104692,14299959.49716249,11830379.723049086,11704820.652995551,11099141.04809071,10132125.253395552,11699143.709626216,11135802.463927628,10708346.466385305,10740236.894494336,10995686.412503688,12057051.19871259,7886326.491805458,8713302.65523178,6514182.038489581,5580191.839840962,151376.43298192453
11,26,Fri,4189583.9055861267,3494469.301950847,4929267.4307048945,2648612.3090021187,3522177.58117776,3405458.1720726313,4444595.277129409,4228777.915305503,4574129.327365527,5784002.301668816,7925661.655151032,6927859.01381798,10849954.605575887,11416245.409545915,15472203.379795676,10231031.490643801,11175160.511474054,6836037.571908089,14103496.261607347,13546469.042938104,13737793.729300927,12619555.50005183,19889839.93360425,15716340.35945916,17287596.47382771,17275356.46430936,13738688.058812352,13969952.962002963,15809278.240982195,14556578.427335028,12708485.490155114,16530095.48661654,13815244.453298846,18380619.324533455,15061511.709523913,10594524.612084294,13133598.874071183,13279863.213154757,11323593.312865626,14199468.682480633,9228120.739277968,8702225.900689323,10327227.549983392,10700441.059732294,9723164.418272939,9772303.995494395,9167001.50504441,6468845.930317298
11,27,Sat,6787736.526558323,6624649.708314727,5793715.02505936,5343439.101783089,4691369.3834851375,5998838.277732466,3665899.4089599852,3997023.7794289812,5343002.253813454,4109295.4603942856,4242419.573005643,3909546.0808006176,5490314.942190479,5036933.086561653,7985291.216164814,8817622.875758734,7391531.9063506,10102201.59958155,7098126.410948318,10611279.274766235,9561928.480365654,10948093.553335628,13861021.975232037,11995760.264917688,13978376.286592254,14790443.298193742,12107520.71192114,4921211.947461851,15546992.953101186,14653926.341504017,12574662.564603254,1185515.1961541362,12107349.026802937,10836780.15996275,9965257.894547435,9605312.910622012,11099171.080520945,9435782.682400215,9504389.855151268,9727073.992922679,12155325.015820116,12121274.742679898,8981714.117080877,849584.9285477996,10295984.686491728,8516973.422813969,7720812.099747578,7234826.16309939
11,28,Sun,6209883.872072098,6483690.309307494,7298292.023774311,10335091.819321195,8369226.388700376,6706614.764666284,5044946.547275876,4975204.101445756,5233147.537417392,4939280.499404334,5189776.593106967,6384504.0723519595,7086610.920849817,8938651.037594536,10935478.754007874,9164044.41351002,10095518.00240902,8902909.090926252,9182419.832047401,10415646.137852151,12006919.077412575,11239023.354302002,10576230.418706762,12544520.017621512,11073691.56202833,11859511.464468984,10603257.0698902,9437572.221951341,10026435.243282625,12000865.988411516,12794784.88496601,15779391.873268336,12671565.258704022,11107898.83573295,11982595.335108805,12499512.800008908,8966996.707015011,9130838.708118152,9827852.441200625,8684215.283740481,10343781.914888324,9160066.8779029,7716722.264586678,8116284.100350826,6678915.534638624,8226474.816384981,5727819.223193207,5223707.353544688
11,29,Mon,5063243.620200716,5209062.458490412,5829370.810212223,3924896.497738689,4396168.475585447,3678744.4886877844,2973784.4794410216,3721771.4887680663,5214640.47908508,7301298.555093119,6357692.480437254,6995997.020334075,9158061.365773262,10866876.060624253,10109276.161052704,13250233.085703697,10579083.65410268,11662619.827752247,17953025.39673198,16271190.558929864,13164709.011046445,13680378.11545283,13182775.105353635,13471798.14443745,14161465.690701554,16174026.802141398,15272967.436690478,16466089.357802922,15818073.906274814,14261578.150490595,13701875.196837286,14600212.82356,12153868.349777658,12443377.25075804,11493173.843124732,17779617.306823954,16814141.061107382,14742342.729202723,14392100.466309426,11847036.639906505,11772943.27685229,8479858.39504974,10685716.742761781,11237210.658714248,8326939.52023597,9371564.407639168,7499638.913827183,6119501.42623652
