month,day,weekday,00:00,00:30,01:00,01:30,02:00,02:30,03:00,03:30,04:00,04:30,05:00,05:30,06:00,06:30,07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30
11,30,Tue,4861420.673305428,3857221.1854441017,5257285.413268273,4709573.192243625,4863685.966178237,4017151.6555868103,7137485.41636843,5566008.349799181,6207225.77878952,4279041.701023207,5143038.993243663,5919461.786438363,6964832.884094167,9848770.11458369,9161187.51160379,10150761.728495669,10643408.409356082,8002542.636122082,11998607.623852393,12453592.836548652,13384615.728604002,11988318.815556,10564720.232456507,10315883.016922357,13416762.282047153,11448592.251778847,15755919.96843352,14953769.864801196,13389581.231309505,14769969.008908954,13014025.474875038,10915861.963821063,9129988.73132975,10004645.602264255,9692492.368943077,11974480.789936969,9718826.003335174,9220819.039870745,9710729.285044929,11211212.960153205,12444102.47019669,7882738.189963897,8257899.727574131,8142983.786418846,7103279.620419187,7177052.764791113,5986364.397640203,6157697.678193351
12,01,Wed,3649032.490398001,6526940.165965612,3767775.923397891,4382865.643145324,5258565.032369041,3194274.1212963895,2570643.874637035,4387330.281851842,5807577.279781762,5300160.3404664975,7222020.314662035,11822454.446431482,9992102.63948169,12028367.952615693,13295273.979324186,8733025.289222261,11319851.69669172,9661822.050024373,10691534.35744313,11293542.184618589,8676727.088044437,12318620.464875076,10724149.355814565,9424560.574715506,12031527.518344762,11498377.469274834,11329551.255113255,3376008.2753400546,10512510.609672977,11735050.951787751,10879551.387119384,13501736.917769017,15021716.9411573,13514218.17584571,12440273.826092806,10346349.099256484,11247944.41479225,11359288.7103885,12976142.438257268,11874752.200836137,11807361.589153854,10594641.243537677,9182889.424765851,7334300.4306987645,8203430.863974639,5731793.791613598,4680614.715515851,4399993.31289125
12,02,Thu,5121957.909268662,4178737.9651606428,4224676.53908967,3753762.6941496097,6387839.0502240285,5480678.947777058,3538585.9047576366,3642775.774494287,4192711.310722679,4568736.040428524,6652553.5440416625,7977110.350550841,9369355.62002881,12384384.462372232,10837242.715199398,10856822.992902594,11465370.188847091,13062887.317920875,11886951.849848371,15868936.069699073,14060575.621184435,10806833.92792872,12663587.307753164,12481534.5082884,10384513.291986695,13625721.047860652,14632767.10621406,14873296.895311872,15802050.300175318,11814406.677868893,11770094.880726624,12283398.594617391,10201561.219496746,11004706.55563262,12244760.684856266,10946283.668224404,11011139.960324699,11558503.894933542,12919289.348518098,13822661.204633433,12470649.166905493,9430615.159348566,10156134.55769445,8131416.636720406,7200518.034591601,7781418.792464851,4914376.588537932,390197.4685531984
12,03,Fri,5634741.757297273,6334753.833869816,4757358.787228265,4599333.082122886,5159088.298156655,3615922.612600069,4322254.621492175,4169605.812124056,5194440.677090579,5263764.5553393345,8107931.872208553,7892030.318960922,9798250.064513385,11914199.444566507,10035956.47873642,13007212.398425862,12154973.213190142,14560217.030200684,8620685.56307378,269935.8099000052,12223160.251498623,11726384.723596012,11692491.584515799,14214841.728939893,12487566.554473335,13248892.825883057,15364923.506955083,14722150.142852396,11994128.794752272,11435543.33350659,13292821.029509109,7538699.384262934,11294295.124476353,11350711.380789487,11055172.270825919,8810641.792950686,11587722.037274597,13330183.203141365,11220738.779570723,6811325.378588169,12360453.213512624,13011292.908540262,9487352.345969748,9904754.23698189,9248597.598562758,7999867.939522216,10344216.036596386,5400173.955830983
12,04,Sat,5778395.515762717,5578289.259146581,4769518.31083431,4384384.174080563,6426694.805576196,5304722.874909322,4583682.825609206,4678104.59836859,6719249.679122197,5369724.821113105,5785767.747290456,6208243.430386103,5648040.162160412,6472500.639632615,6664494.766346343,10239942.388949947,8719220.005282972,9999675.82905571,10993912.431294132,9394144.005628515,10051872.8857056,10238080.467977697,11031172.187061518,9999925.452287596,10891839.508499812,10901572.6335216,9841178.425427701,13371049.44052142,13671792.09476452,12312290.708810283,11979107.991817428,11719295.13597311,11722615.703361902,12848380.318558106,10437357.76557426,11462076.85248038,10582387.699186826,9638944.984594237,13340136.326066518,9503557.379643422,10123720.581922766,9928429.883215895,11142632.597531142,8831021.831083454,9768480.055986045,9308726.731772287,7336593.428302701,7222728.802161484
12,05,Sun,5961710.645352975,5926071.633347648,5505191.834357201,5006332.964961891,4946326.516038741,4452754.563160685,5879838.701491405,4621146.749269838,5209047.488436483,4391533.412412071,4881642.864364194,3847706.565027145,5433223.668977708,4684348.978166336,8284090.111195473,9113763.63399061,9274590.656163314,12502206.718570385,11341362.079575438,11770262.5179716,9250106.414292976,4601761.514704331,12619617.36953773,10742113.632626047,11298076.152961805,13407505.838845346,8651383.31068777,11362074.557660107,11681090.109496329,11186469.115361169,10003306.33805042,10180051.21587653,9867724.715123517,11227317.176376766,10705620.442612756,11627954.379668368,13539751.085980285,10604481.21586275,9308176.38169309,8261862.61717173,10404132.078933315,8698062.723209104,8890319.862289438,7355795.37526713,7058063.266262139,7091167.876578801,6859455.003888501,8777285.296148315
12,06,Mon,8124224.596667326,7803799.101199649,5641995.992349215,6349345.602784575,6976769.760781248,5786693.445871308,6261932.751254634,5926447.909986438,6253375.340733134,7376058.102851962,8542070.580614174,10069389.790670002,11636003.846070928,11256053.4490519,10545947.718261452,14212732.339162052,14215726.934090422,11300727.346380621,14607867.556090241,13813544.977313751,13948760.991353573,16446922.339390075,14719273.3305036,14014626.291906366,12596484.083248302,6980368.350208898,15400134.64640161,10517404.255179463,12998469.29188774,14282180.555242345,13571008.1776686,14084983.383135708,13811658.997117158,14900326.65193629,13190200.542289916,11112693.581780687,12117149.88530402,8494538.65408095,13331025.243725361,13718719.533189584,13223805.040760873,12105579.250873119,17344630.79695273,15789403.33436844,11593882.222140746,9617416.518348355,10341321.629114488,8714077.133098172
12,07,Tue,9255150.652748486,8623649.029054428,6266779.510304576,5863072.0650650235,5980765.934625411,7081273.120488918,6635600.87470271,7090069.349048747,6778344.212966195,7690123.994813743,8603448.208285976,8842724.363134878,11635231.134640794,10474940.852266554,12540403.24086618,12062900.652427036,12304041.246610034,10688235.55893513,9530928.443557827,11574271.988321405,12812292.190418448,15960093.292180562,12693371.585751822,12004720.042525064,12770494.268813355,12575799.667653909,12394531.77116724,10772657.925355215,14540516.239341099,14399668.281836916,13990363.87532718,15097054.226983467,12821849.21876747,11423679.946266502,11564467.992872875,13058271.648925824,12590089.98250671,10508887.094071465,12869105.475550618,13401158.438948434,11901507.917219553,12047966.577530881,9863074.479969773,8303313.928199002,11605271.404921506,8794753.638642954,8139701.580549209,7345457.9360676315
12,08,Wed,4155706.322020209,4576026.0410709875,4665338.8780045705,4951806.865408478,4694540.14309909,6559411.254709917,5813897.65652218,4177395.973751015,5601219.364307576,5038279.471666665,6631815.2566813985,7019575.264654192,10801011.24779954,14305752.829957873,8571105.860334992,7921288.762172729,10259583.017311504,10077531.841737786,8760217.357128687,8411063.071992459,9737672.775982827,11820724.361654703,10330230.8738949,10479612.51932712,12118182.366643533,10455422.451341737,9651877.680341164,9109368.118566284,10338943.966692707,10452621.321740583,12477548.281447142,12948034.71932185,15991125.157355174,14198289.562338766,11286850.282335099,10580072.21169315,12078006.665824387,12031252.012133893,11166866.370277833,10555435.08980425,10194311.022119373,11427407.23729327,10490541.873293202,8815071.795022007,8565771.385235308,6205909.901551395,7273174.527777263,8415275.420516089
12,09,Thu,5569561.046432371,7346388.589572569,7006622.650394939,4422289.976547821,6447337.057223184,3250005.0448422474,5722014.344321891,4450650.818882784,5145955.847135345,5384150.724922418,5877122.814087784,9983443.70459844,9074912.392214948,10785635.983178446,12656393.08383344,12296037.501817612,11889127.931846114,11778471.842439841,12427377.216765067,12822413.039451336,9222619.405558618,1373279.5123975377,13733471.866665175,12344742.701270867,10434413.66614489,6831409.223581308,11585209.666854281,12626636.477071738,13631392.100373393,11430782.17422969,12517654.344712364,13174352.218961844,11405765.247995464,12006874.659077404,9243850.920044117,13139351.08836596,11188527.201085085,10356071.718296034,14627448.647354132,12324662.030986657,13618763.840703556,12475400.446419895,10810917.250013184,6121233.583752985,7891095.639469178,6997817.0297250645,6732912.807401767,8370014.365073414
12,10,Fri,8952676.20181925,5370163.43390211,6298376.244168552,5977844.448669404,8717004.50852955,12464737.261336992,6746672.284626945,5704193.138020893,6515230.101095805,6089696.9159052,6313668.43434001,7548724.740206199,9955968.697292501,12772223.847636823,12172547.259738313,8886451.095325742,7690186.309522925,10697775.324810164,11239389.894677797,9489454.404758314,9881371.00259977,5978032.68281643,15153398.125091892,10461696.498402385,118317.00547427456,758179.0303783716,12050695.701289386,17312167.699917007,17412079.571878925,17343623.322401877,14072051.065012505,7411479.692535316,15141368.46722118,6092109.344126383,9451745.029647952,10066763.558183646,13551466.141546618,12003295.673523316,13496531.92780134,11888053.5881805,12358868.189559644,5598263.114607344,11110373.4139766,2737495.3310383605,10328179.969335556,9483130.851942962,8894390.18914303,8297392.928809344
12,11,Sat,6792066.572977905,7212881.564238414,6716846.693619862,8181765.165880348,6755963.8530757595,2910788.388460524,6596825.568656301,5848083.376170183,4532126.396037553,6211671.931641889,5300226.313302806,5112978.724400603,5629818.041857489,5232820.649105936,7385200.478573893,6583875.294930198,7464007.08619537,9407546.146510137,9106955.72322539,10649968.403409371,9502812.051915845,9633431.113181608,15948900.24724252,11965884.181126509,9963260.584662301,10665549.915522162,10421282.508910837,11044640.325878516,12623597.02837733,12019069.575179767,16658560.936241344,13908703.321991673,12284476.987392904,12994770.104865303,11812181.002157122,10129078.822391603,8585640.149792073,12897022.465581955,9649597.86725359,8559301.758697107,12583889.852396961,10336805.019721072,11358153.146153878,9681573.65982439,9158567.901024157,9110691.652252067,8195652.235749719,6851646.5938072745
12,12,Sun,8092786.108137869,6040920.406594495,4881201.8551874515,4078245.9931441774,4592860.446493174,4543859.063852248,3666487.3855245523,3915601.5013031056,4595706.575550172,3964252.9169343743,6448990.41863053,6647146.716715855,4346874.555349066,5297261.884868379,6988591.670898567,6968363.1928140465,8695174.87428871,10234450.356919035,11575500.295253072,16733562.25053649,14704282.53380037,9450400.691125711,12449020.843453242,9715595.09746446,11112319.08511073,11223637.195808291,11479389.015649423,11216898.23249978,10359765.722785857,12558646.571232457,11268646.399282983,14460965.094617205,11266539.959718475,10955267.778429938,11123294.205440313,10494558.197581986,11381985.627800645,11068485.101859733,10133467.612959811,10870355.900184007,7671709.068009123,10490402.870656436,10883414.764558798,10708527.235489633,9610736.99899234,13720534.616046464,9175206.159302544,7503895.889896899
12,13,Mon,7893027.4174329955,6588876.960119261,7470343.401649189,7381914.186895308,5507769.586977139,5187963.1151918275,6796319.736737098,5738731.593734811,5884100.031243352,5764323.753010034,6190577.731253907,8045896.240074133,11296282.197609644,11241399.98331761,11793857.167564558,10603154.532112857,13578952.53167155,13393965.76478902,11736215.756886434,10241815.686230035,11486252.980980443,11115163.463656351,11424945.615506882,12185729.334467387,12777554.762382727,18401412.18236441,13731213.50899369,13013325.454377605,13282883.757144408,12494079.094243973,11250592.638667328,11557346.709779143,11660404.650580492,12059423.941257069,13198058.26822858,11133443.418687966,11784491.24723655,10892227.785218988,8751054.218680808,9441490.355729103,10371597.617749823,11057977.566956136,8786549.480827307,10274666.791656518,9817298.543879446,9344508.535233648,7648983.327185909,9410568.431763925
12,14,Tue,8112883.798950268,5904088.124344876,8794385.178703783,5937325.840240906,7698465.342422242,6235546.83168494,5219767.076236093,6811668.34162232,6054473.998085619,7278168.454028172,6750492.082354852,7484832.277412941,10058291.674510898,12195564.536021901,14951860.67689028,12262891.075851604,14100602.796849083,13709522.07361039,13699352.587936392,15938289.52368803,15334482.477071477,15471814.163477123,15501092.417305887,15780913.158987388,17501338.56048837,7430125.722027603,17073933.315903474,14106205.922152992,15864751.96492522,13634384.064186897,13095358.506915366,11882609.445156058,15766977.746584048,11119585.720863637,11686665.562611526,11904200.614877556,12914301.46994123,8411351.888353975,11940739.200208405,13384601.677655509,11817308.967490302,11747806.173918562,11636152.198010236,8809062.95445974,8313158.652053726,8169567.251794957,5830870.886503517,4213082.1753159985
12,15,Wed,7451137.878779272,5480207.863555533,6585687.391222007,4491525.638290173,4969744.2125807945,5454288.29881837,3957689.392731041,5243919.874836431,4246384.00241753,6387400.908145792,7886041.814411739,6077421.358826897,10527264.211012272,10483020.806466797,12212709.520315439,10731949.554338606,9762797.537234236,9318431.673986215,11395117.903146561,11629512.133397061,10219119.915030733,11957885.521552766,11317072.266090447,13943025.230474174,11443869.755157366,4788379.902496083,12289515.810238963,15108523.4778014,15503979.977049192,16918021.65029263,14260773.52526175,11680072.59624807,12496267.89443871,12011855.511609886,10973412.775628345,11848675.53377199,8932878.698575223,11362522.928770257,9007386.464965299,11050798.000995135,11872988.650769217,11365454.003477287,9647215.710936021,10050390.026098758,7064809.48323753,10091449.44403061,9829484.898290703,7074823.744358865
12,16,Thu,6260418.630006454,5179752.987348357,5222803.616981611,6184172.0192013215,6585954.052630582,4282513.463410286,8405329.699961418,5646262.573206499,5178174.204375935,3560747.0848071524,6540625.616502004,5984427.4620005945,9903079.145218844,12740193.498933818,12199100.303591553,12055377.049501088,13803925.783798633,17467574.674605794,13573590.513377652,10948318.702574685,10906423.982583573,12699459.445073768,13596175.144540135,13560476.002776165,15726518.241986904,16354745.905453011,16631458.71114029,15481617.495368782,13060879.1582233,14669734.959208345,13649214.309101198,16700589.685756892,13450924.449450497,13763066.097916061,12114579.613398625,12341432.212293578,12340365.312604938,10198771.59949832,13030632.083367342,10295844.676627785,11186418.538057832,10825503.932638228,7966804.940727574,7805824.343986133,8449272.472583225,10107478.775473448,6737397.390003481,471129.88975379296
12,17,Fri,7667313.833900751,6609546.891649403,5890389.141020297,6613405.824624765,7590398.034516324,4393261.258592418,6010171.359217003,6006175.4353840705,7325335.375704936,8530320.863368386,8569784.513015803,10244269.801951181,10948563.949222876,17698772.25555498,17520711.937395103,15773648.719868347,13238037.776157048,13864428.099593986,15382594.94843482,17148534.818152986,17354038.527505662,14599460.263557127,16768124.947651107,16955166.4632365,22515825.242864527,17025476.79795254,17731479.298238605,17501962.716810882,16887783.625602134,16756417.781359311,14463381.57299912,12634432.655858124,10726922.793845087,14060462.007737037,14461355.357027117,12243844.874090573,12959197.700685145,5750393.510662341,11744116.017618839,10032137.942308798,11028226.057962833,11687108.755143752,11963857.798246417,9304354.689951478,10614565.167090714,8107922.167367721,7857012.29238045,9016164.47908983
12,18,Sat,7791102.130376446,6518400.365733219,6269448.670483148,4478869.612033472,5078604.298744996,5721879.326657963,4520823.16627011,4177820.0834604106,4890505.703564828,4600215.6359351445,4120072.1390009113,6544354.637525831,5783693.60929344,7777665.608386891,5998052.958407731,10532495.63976865,7261400.708149231,9175267.229513934,9778488.947328469,11016722.702493766,12628666.446232429,2631535.235524864,15358097.938989198,13676137.681339877,13810560.836920025,12511161.802307878,12749645.057535708,3649884.6653692205,12932348.198573679,12454024.759420743,12981403.201931132,11975966.140958196,10924821.488182366,11172169.360347893,11263905.90075942,9875646.625335936,10930915.898289004,10030520.54711222,10973462.07339329,12844830.101186264,11679591.208814716,10055467.372283671,11058900.62840576,13872151.721643547,10025200.97192571,10002988.296450417,4214387.6660272945,990258.4210705745
12,19,Sun,8424067.793884609,9031771.083016764,7636490.626378163,8879175.487686431,5848410.618574795,7143156.203816111,6570978.143148527,6121940.808106114,4942569.589301011,5847895.834902743,6635118.548886115,5442752.1568492325,6355873.899906113,7085054.724551932,9246943.262225557,11273408.191229003,10556694.892343463,1574858.9619835932,12456093.34046849,14163100.94423153,14148237.724486709,14613415.983588656,14904530.690011824,14194066.113328246,12688750.126692023,12343339.467972774,9962271.050568623,1629005.9891077005,11778805.759216804,12543134.062905101,11105828.897221547,11598651.284559699,11665033.253720313,12693731.810188042,10620187.959922414,11459344.671462895,11740933.467248814,11464175.578963066,12468245.668801993,15055221.531496568,17683208.58580256,12417758.61028954,13740912.129136112,10949264.340541838,10381202.750316996,9478571.330618102,9645931.369586391,6125392.5924021
12,20,Mon,6962353.135249535,6267391.387153989,5711264.885971567,4684237.802561791,4975329.695210374,4355609.397293878,4062157.821008546,5646124.437641608,3956799.3501786073,5913300.911414701,6517556.538386634,8828493.298916208,7327767.117120242,10561235.011267494,11662644.278047608,8783473.39833829,10137435.038386922,12601812.581338717,11673318.359635314,9596088.061289025,12022552.212554092,17148037.209368356,11165596.74158652,7730428.122996236,12394457.164242964,12507975.946042208,11222813.508819463,14251968.498488162,11076139.593064995,12868252.63022638,15195237.339246253,15435948.558964998,15912597.786061967,15441324.044691531,13964553.93638574,11778248.557995418,12472672.97403406,11960801.347455796,13214487.488788426,15221913.607760403,12875640.040433487,12674306.428130446,11407567.220371505,12439880.86312577,11069283.198690431,8784408.624697303,8394914.105076488,7313119.515366216
12,21,Tue,7994276.811368534,7797080.173254796,8532484.096226474,9056003.554175364,5780147.863047784,6804880.752046371,6165338.503031367,8134115.616368706,9766407.095079277,7042828.147279054,6168892.486341785,8356109.757336129,9599738.744506689,9466468.470972607,12124914.748772917,14393950.411657194,13126427.69346228,9215144.565419871,12218285.598591818,16299984.361201063,14909551.897117125,14800072.42191867,16062064.103404561,13330907.006701607,11726661.745601382,12293368.176022531,15095336.150544496,12487017.551645381,9298414.286450563,12411428.222243283,12292769.95758721,12431196.53952815,14333081.737988992,13143116.644752014,11762756.078675166,11631562.01025461,8005351.704283483,9555287.035868518,10418325.939211931,10710719.690711448,9224358.764875771,11126888.695907474,10336057.392410541,9634749.82589302,8185072.804186611,651236.2879125556,7771592.68911958,6143585.895224149
12,22,Wed,5156927.622000755,4644178.969209006,6067755.338005572,3707712.453878037,3925982.8569172854,4766057.504185655,4930528.836546874,5474542.967570687,4397895.378183383,4486499.6941058915,5109359.779964002,5892594.851095246,8355106.684451616,8396704.19114361,10950345.784117142,11807335.10581063,11561696.739511367,12647193.65712161,15351570.121274814,11061862.336059734,10792450.648252636,11512210.234862477,11728148.053357048,10590150.459561473,10294371.691993935,11263418.288563704,11103777.526955511,11527385.491851296,13521483.346763894,10627608.450351289,10803105.099389452,14606322.981465055,16673171.21488004,13270129.4310423,12668450.27358726,11386327.370741352,14508609.939990165,11165772.12584756,15738168.396139681,12825556.921029212,12728610.812925134,12314405.866765633,14612014.91179462,8349725.983480968,13402356.83755578,1883313.1244341626,9763613.444501534,7827225.405344037
12,23,Thu,5794091.013145394,7703519.086954107,8669799.703745155,6020368.855971351,7562054.3307766635,12288946.98651858,6007394.774626305,4266817.062279542,6565973.413778222,7358554.837996306,14210002.500809373,9196144.539445383,11651734.431263734,7479842.438969536,10308783.340784986,12635281.398871858,13814566.663471535,12439067.57307499,10816577.092054129,15830743.807889093,11619416.472933944,12267632.073947331,12876361.594359783,14079976.673966154,12978537.251912918,10960673.507615026,12102085.411682818,12033577.658738967,13135700.44454943,14804739.119439842,10604234.362531437,10743860.823314903,11891364.543188076,11432174.066120232,10650073.14465318,10486733.465212945,13153343.471982848,11705162.812513176,13386484.250265915,13613109.789998563,9885926.391159495,11914178.152739856,11115162.593136404,11055373.14949419,10628394.31303857,10262756.651665678,11766522.414640173,8874913.966359142
12,24,Fri,7919409.724668856,8734147.823616182,9273484.013390997,7221489.233714605,6197346.523330995,5596438.462219833,5027778.371627979,6532529.686670607,7962065.779938257,7965352.1657926375,5308753.839638496,4656132.5115248235,6141888.707615172,6800668.020362951,8994767.641901536,2683603.8515614504,12127650.38733228,5993878.122758632,11628465.061314646,12394014.433782738,10176577.981105624,8936468.015736002,9117052.1703169,9533381.844268674,10533681.006745072,9831811.773422511,9383945.718643071,10822819.63692092,12851773.454116294,9890326.600670183,9762119.08274844,9759634.137197992,10636530.476502577,10454192.486665998,8674715.91550558,11077250.371225951,12370543.404044101,13092732.07651551,10783191.032215264,9187331.555244083,11648824.869874988,11977523.753807958,12877540.520120533,18346203.594344564,12630976.136718241,11120871.158548474,9589748.3587801,1361048.2771562187
12,25,Sat,10051208.002487054,8177645.877929069,9297023.918787148,6799389.351200171,7475442.461988844,6282439.648291432,5345534.378348223,7689992.910967612,8708785.998079311,6122366.507619521,5975475.99374107,7549772.948682492,6692793.886015312,9175357.00701191,9415372.228243323,9426740.816268709,12159999.299711244,13227690.026151944,15662817.208446613,6622225.1215233235,15323063.341165707,12619214.35873334,12354200.723123578,13452693.63476722,11473652.854333257,13508139.203731047,14587832.191761475,13089768.521762565,16897011.804471157,15591268.521682102,13363391.391306445,6616956.668847681,14587557.35025091,16432412.870262263,14813692.633748244,11416434.954123413,14129512.35371607,12176051.982110608,12561405.521770207,14166745.45310015,16945378.64085469,15177803.125813639,12025078.789366497,11972893.017386997,12320840.620779354,10988899.556602089,10556682.392506605,12708494.644930562
12,26,Sun,11544425.001205575,9834520.13872703,10726996.953677254,9086019.372900637,8955207.009542186,9297473.891658034,5048196.441481764,6849537.794964135,6043514.866141634,6831677.033095569,5634131.515837948,6385033.442581839,5716322.952548651,7735211.681154487,9621517.671188075,10716764.523376254,12605101.649302345,13586702.77462092,13392901.54606664,4267311.601627459,15403831.36860566,13622361.586884763,12635500.503641367,14917558.21701318,12928178.638400782,12479516.464346144,12491592.382603945,11865494.466677343,11521927.482487049,12654574.217800306,12629153.059944075,11068099.850044979,14532716.704976032,11512996.60195609,12551690.561985767,3158547.3378219283,11882059.700321611,14418978.751189502,11527753.6100654,12434773.562006358,12739343.493885966,10967175.441933308,11603542.636398662,13068687.280503491,10589654.795164911,10902947.098870916,11849244.137208004,8553688.242766576
12,27,Mon,9119035.14795533,9094142.641491285,8603114.66901909,8445710.847897848,7962337.173307662,7811874.565010821,6297271.294687853,6851624.1202896,8111168.983623168,8548894.504561974,6844771.992488129,7546940.403030426,10595859.958213085,8224947.770624748,6461179.932155646,8429351.557068361,9730639.321047718,10960516.435667595,12030188.875048658,6073601.325843108,10298647.193188408,14790523.037718043,13167270.010667313,15306172.799240887,13928278.076894637,13240651.277242925,12348539.453692576,14478950.657105088,14493581.910425892,15229793.993282674,15699878.823846582,11069869.062405607,12434216.956482958,14056068.396704039,14063217.176290244,11183024.44943143,12432392.237237245,6225737.465060099,13287642.810915807,12559271.674025109,11810262.607837807,12554295.537523419,14812516.843895685,13079715.271040846,10837694.52582832,11389903.95617266,11678897.212934941,10873067.94153129
12,28,Tue,14116895.359492773,9714927.560464399,8073966.716083358,7089014.534923115,6104313.233903438,7232902.05475346,6666459.844794064,7632587.695649268,6104835.466529894,5365220.64881175,8162161.159383939,8166781.46027568,8432407.126658892,8390908.410751386,15.137412782644727,1012679.5223621645,11003799.995774135,10596056.502409618,9445801.589393625,5186115.743446892,12542693.343719432,2450729.0565643576,10159665.22187801,13805415.514945092,10466309.714693012,12045179.727344876,12415181.513238491,13216384.186128126,12733810.125197647,10872775.359843167,11890779.808892002,12320985.619177774,11647713.30217986,11881373.94925062,12219230.837769002,10078339.912710862,11262645.54014938,12091973.297153283,10897127.02610865,10570081.102147924,10224648.27309379,10317742.421792548,9363122.891000358,11612347.272335527,10338185.350882798,13707018.233617317,5003592.796486248,363095.7490292904
12,29,Wed,7883593.999037054,7211511.862554408,8036528.627639161,5045666.8241831465,6734766.044002861,7265209.543575793,6664599.084067685,9280445.00786328,5909555.090326467,6267945.642874831,6791345.747603051,8031072.3366670115,9660589.837893318,10384537.609516649,7659015.6878416445,7916710.426447245,9274751.316180063,9716648.34657315,11293217.956824122,10310340.074170005,11082568.67898314,12372547.50131242,12889461.39796492,1833157.2255948498,10597112.029443309,14173216.800334718,14246031.958532745,14440022.577612206,12218605.2455077,11027973.136754265,13119093.21376458,11703080.220944053,11947584.630644428,12846413.687278818,10480678.630688434,11297053.108848473,14807521.071703622,11219941.478273606,11378719.989452941,13014937.392297423,10902829.381568614,1510895.0170749894,11198728.52571666,10472275.8994716,12543224.285624975,8146717.059927127,6865239.283724321,10368892.637656314
12,30,Thu,2674815.391549802,521344.1886283145,6822497.321655233,4880115.161410757,4157149.512361618,4665098.138721069,3946471.196978851,6837513.090087022,5481595.569139235,4220825.392865395,4236270.543186997,5423814.025508122,7597190.228467753,7422615.657279209,9894770.438542198,8384140.583204302,11069191.477720318,8509329.720220674,15403946.295574548,15488356.095249102,9553437.548269698,11754004.955124196,11706698.817032378,12129268.004849466,11757150.996696815,10580475.749539787,12055251.118834509,14859754.76947344,5669705.623846882,1220114.4700614477,14537782.402679602,12007883.560081467,10221746.946021697,12416751.549288591,11251049.916197607,12021690.332800725,9629954.70118886,10745780.181513276,8816595.04648708,8536606.502612626,9890541.532364745,11832198.267676974,8920703.051533684,11911455.243490133,12117927.460322889,9856679.538720261,10960070.041649982,7250530.439882582
12,31,Fri,6370831.800998872,7192216.362107916,5524205.373537243,4622444.507455239,5880965.049305181,4191787.3807628467,4732472.870339299,5144835.779073211,6424192.133146226,5035022.927536324,4413275.662845972,5539197.188263141,6036288.794795474,6625046.207855796,5568062.773807868,5768952.77439346,9281690.89616846,8383922.639579947,12958910.916022584,18903352.015395977,14695927.053193267,9756713.930418836,10543420.659049502,11189310.996909102,13091122.14845808,11207101.284503069,10590095.352431787,13503778.117667947,14019070.432420593,12571124.279837634,13397111.91599032,10791882.713484203,10635658.851586392,11411957.935589552,13200265.450391028,12855096.383181183,13011114.994147252,13566861.556636376,9613073.427801816,11274244.541401045,13016927.40321381,14482458.707837012,15699062.792425437,16216559.673194954,11635299.788562667,13930023.517392457,15359575.924358724,12712891.792070795
